project_id,project_name,sector_name,relative_path,file_name,suffix,size_bytes,modified_utc
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/delay_events.csv,delay_events.csv,.csv,5016,2026-06-15T19:54:55.536644
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/Delivered_steel_site.csv,Delivered_steel_site.csv,.csv,2230,2026-06-15T19:54:55.546631
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/engineering_log.csv,engineering_log.csv,.csv,413,2026-06-15T19:54:55.555631
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/evm.csv,evm.csv,.csv,198689,2026-06-15T19:54:55.575179
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/ifc_conflict.csv,ifc_conflict.csv,.csv,6048,2026-06-15T19:54:55.592203
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/milestones.csv,milestones.csv,.csv,531,2026-06-19T11:45:06.840025
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/payments.csv,payments.csv,.csv,1285,2026-06-15T19:54:55.615714
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/progress_updates.csv,progress_updates.csv,.csv,126830,2026-06-15T19:54:55.636754
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/projects.csv,projects.csv,.csv,369,2026-06-15T19:54:55.654080
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/rfi_ status.csv,rfi_ status.csv,.csv,1122,2026-06-15T19:54:55.667014
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/rft_qtys.csv,rft_qtys.csv,.csv,25690,2026-06-15T19:54:55.680940
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/risks.csv,risks.csv,.csv,365,2026-06-15T19:54:55.698425
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/steel_activities_relationship.csv,steel_activities_relationship.csv,.csv,35087,2026-06-15T19:54:55.721475
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/steel_delay_status_mployer_free_issue_material.csv,steel_delay_status_mployer_free_issue_material.csv,.csv,5524,2026-06-15T19:54:55.741440
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/s_curve.csv,s_curve.csv,.csv,1730,2026-06-15T19:54:55.708428
The Big -P.01-UP-20-April-26,ROYA-BIG PROJECT PHASE01 (B1-4),Buildings,01-data/import_templates/wbs.csv,wbs.csv,.csv,2584,2026-06-26T20:31:11.140990
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,project.json,project.json,.json,230,2026-06-27T00:30:18.411899
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,project_manifest.json,project_manifest.json,.json,397,2026-06-27T00:30:18.410910
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,README.md,README.md,.md,798,2026-06-15T19:54:55.407983
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,03-schedule/BL critical path.csv,BL critical path.csv,.csv,3766,2026-06-26T17:52:10
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,03-schedule/BL float bath.csv,BL float bath.csv,.csv,2515,2026-06-26T17:52:10
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,03-schedule/Bl Longest bath.csv,Bl Longest bath.csv,.csv,3766,2026-06-26T17:52:10
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,03-schedule/BL Schedule.csv,BL Schedule.csv,.csv,4179,2026-06-26T17:52:10
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,03-schedule/MEP Activities.csv,MEP Activities.csv,.csv,2727,2026-06-26T17:52:10
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,03-schedule/MEP Civil Logic.csv,MEP Civil Logic.csv,.csv,1787,2026-06-26T17:52:10
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,03-schedule/MEP Schedule.csv,MEP Schedule.csv,.csv,8532,2026-06-26T17:52:10
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,05-contracts/contract_claims.db,contract_claims.db,.db,258048,2026-06-27T02:23:54.422926
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,06-evidence/clause_reference_template.csv,clause_reference_template.csv,.csv,83,2026-06-26T21:08:34.920486
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,06-evidence/contract_evidence_register_template.csv,contract_evidence_register_template.csv,.csv,87,2026-06-26T21:08:34.919325
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,06-evidence/correspondence_reference_template.csv,correspondence_reference_template.csv,.csv,88,2026-06-26T21:08:34.922166
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,06-evidence/document_reference_template.csv,document_reference_template.csv,.csv,88,2026-06-26T21:08:34.923893
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,06-evidence/evidence_register_template.csv,evidence_register_template.csv,.csv,104,2026-06-26T21:08:34.923148
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,06-evidence/photo_log_template.csv,photo_log_template.csv,.csv,83,2026-06-26T21:08:34.923893
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,08-branding/color_palette_template.csv,color_palette_template.csv,.csv,210,2026-06-19T11:45:06.028115
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,08-branding/logo_placeholder.txt,logo_placeholder.txt,.txt,51,2026-06-19T06:24:12.168633
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,08-branding/project_identity_template.json,project_identity_template.json,.json,152,2026-06-19T06:24:12.165633
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,08-branding/README.md,README.md,.md,111,2026-06-19T06:24:12.164634
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,08-branding/report_branding_template.json,report_branding_template.json,.json,104,2026-06-19T06:24:12.167636
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,09-notes/claims_notes_template.md,claims_notes_template.md,.md,121,2026-06-19T06:24:12.172634
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,09-notes/engineering_notes_template.md,engineering_notes_template.md,.md,110,2026-06-19T06:24:12.172634
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,09-notes/meeting_notes_template.md,meeting_notes_template.md,.md,98,2026-06-19T06:24:12.171633
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,05-contracts/source/Overall Contract.pdf,Overall Contract.pdf,.pdf,12046,2026-06-26T18:03:24
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,05-contracts/source/Overall_Contract_clause_library.xlsx,Overall_Contract_clause_library.xlsx,.xlsx,10823,2026-06-27T02:23:54.212781
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,05-contracts/source/README.md,README.md,.md,235,2026-06-06T01:50:20.252863
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/methodology/TIA methodology.docx,TIA methodology.docx,.docx,3699219,2026-05-20T16:13:03.964431
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/01-project_metadata_template.csv,01-project_metadata_template.csv,.csv,688,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/02-master_activity_steel_analysis.csv,02-master_activity_steel_analysis.csv,.csv,2810,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/03-employer_steel_supply_at_site.csv,03-employer_steel_supply_at_site.csv,.csv,693,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/04-p6_activity_export.csv,04-p6_activity_export.csv,.csv,4816,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/05-relationship_file.csv,05-relationship_file.csv,.csv,2591,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/06-contract_library.csv,06-contract_library.csv,.csv,2938,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/07-ifc_conflict.csv,07-ifc_conflict.csv,.csv,1594,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/08-payments.csv,08-payments.csv,.csv,1126,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/09-rfi_status.csv,09-rfi_status.csv,.csv,1122,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/10-contractor_steel_supplied_at_site.csv,10-contractor_steel_supplied_at_site.csv,.csv,681,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/11-concurrency_matrix_template.updated.csv,11-concurrency_matrix_template.updated.csv,.csv,2236,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/12-client_steel_demand_by_dia_wide.csv,12-client_steel_demand_by_dia_wide.csv,.csv,1250,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,02-delay_analysis/steel_delay_tia_templates/13-client_steel_supply_by_dia_wide.csv,13-client_steel_supply_by_dia_wide.csv,.csv,393,2026-06-26T17:39:36
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/activities.csv,activities.csv,.csv,3064,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/change_orders.csv,change_orders.csv,.csv,554,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/claims.csv,claims.csv,.csv,468,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/contracts.csv,contracts.csv,.csv,361,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/cost_items.csv,cost_items.csv,.csv,2293,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/delay_events.csv,delay_events.csv,.csv,1023,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/Delivered_steel_site.csv,Delivered_steel_site.csv,.csv,608,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/engineering_log.csv,engineering_log.csv,.csv,341,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/evm.csv,evm.csv,.csv,2438,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/ifc_conflict.csv,ifc_conflict.csv,.csv,1164,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/milestones.csv,milestones.csv,.csv,550,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/payments.csv,payments.csv,.csv,1040,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/progress_updates.csv,progress_updates.csv,.csv,2103,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/projects.csv,projects.csv,.csv,385,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/rfi_ status.csv,rfi_ status.csv,.csv,725,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/rft_qtys.csv,rft_qtys.csv,.csv,1370,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/risks.csv,risks.csv,.csv,512,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/steel_activities_relationship.csv,steel_activities_relationship.csv,.csv,1221,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/steel_delay_status_mployer_free_issue_material.csv,steel_delay_status_mployer_free_issue_material.csv,.csv,5039,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/s_curve.csv,s_curve.csv,.csv,1107,2026-06-26T17:26:44
Sophia-Mall,Sophia Mall Mixed-Use Development,Buildings,01-data/import_templates/wbs.csv,wbs.csv,.csv,2862,2026-06-26T17:33:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,project.json,project.json,.json,223,2026-06-27T00:30:18.407911
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,project_manifest.json,project_manifest.json,.json,390,2026-06-27T00:30:18.406898
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,README.md,README.md,.md,798,2026-06-15T19:54:55.407983
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,03-schedule/BL critical path.csv,BL critical path.csv,.csv,3748,2026-06-26T17:52:10
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,03-schedule/BL float bath.csv,BL float bath.csv,.csv,2514,2026-06-26T17:52:10
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,03-schedule/Bl Longest bath.csv,Bl Longest bath.csv,.csv,3748,2026-06-26T17:52:10
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,03-schedule/BL Schedule.csv,BL Schedule.csv,.csv,4158,2026-06-26T17:52:10
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,03-schedule/MEP Activities.csv,MEP Activities.csv,.csv,2734,2026-06-26T17:52:10
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,03-schedule/MEP Civil Logic.csv,MEP Civil Logic.csv,.csv,1789,2026-06-26T17:52:10
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,03-schedule/MEP Schedule.csv,MEP Schedule.csv,.csv,8562,2026-06-26T17:52:10
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,05-contracts/contract_claims.db,contract_claims.db,.db,258048,2026-06-27T02:23:55.125989
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,06-evidence/clause_reference_template.csv,clause_reference_template.csv,.csv,83,2026-06-26T21:08:34.947086
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,06-evidence/contract_evidence_register_template.csv,contract_evidence_register_template.csv,.csv,87,2026-06-26T21:08:34.945421
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,06-evidence/correspondence_reference_template.csv,correspondence_reference_template.csv,.csv,88,2026-06-26T21:08:34.949086
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,06-evidence/document_reference_template.csv,document_reference_template.csv,.csv,88,2026-06-26T21:08:34.950571
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,06-evidence/evidence_register_template.csv,evidence_register_template.csv,.csv,104,2026-06-26T21:08:34.950093
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,06-evidence/photo_log_template.csv,photo_log_template.csv,.csv,83,2026-06-26T21:08:34.950571
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,08-branding/color_palette_template.csv,color_palette_template.csv,.csv,210,2026-06-19T11:45:06.028115
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,08-branding/logo_placeholder.txt,logo_placeholder.txt,.txt,51,2026-06-19T06:24:12.168633
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,08-branding/project_identity_template.json,project_identity_template.json,.json,152,2026-06-19T06:24:12.165633
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,08-branding/README.md,README.md,.md,111,2026-06-19T06:24:12.164634
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,08-branding/report_branding_template.json,report_branding_template.json,.json,104,2026-06-19T06:24:12.167636
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,09-notes/claims_notes_template.md,claims_notes_template.md,.md,121,2026-06-19T06:24:12.172634
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,09-notes/engineering_notes_template.md,engineering_notes_template.md,.md,110,2026-06-19T06:24:12.172634
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,09-notes/meeting_notes_template.md,meeting_notes_template.md,.md,98,2026-06-19T06:24:12.171633
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,05-contracts/source/Overall Contract.pdf,Overall Contract.pdf,.pdf,12042,2026-06-26T18:03:24
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,05-contracts/source/Overall_Contract_clause_library.xlsx,Overall_Contract_clause_library.xlsx,.xlsx,10735,2026-06-27T02:23:54.905609
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,05-contracts/source/README.md,README.md,.md,235,2026-06-06T01:50:20.252863
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/methodology/TIA methodology.docx,TIA methodology.docx,.docx,3699219,2026-05-20T16:13:03.964431
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/01-project_metadata_template.csv,01-project_metadata_template.csv,.csv,705,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/02-master_activity_steel_analysis.csv,02-master_activity_steel_analysis.csv,.csv,2769,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/03-employer_steel_supply_at_site.csv,03-employer_steel_supply_at_site.csv,.csv,717,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/04-p6_activity_export.csv,04-p6_activity_export.csv,.csv,4829,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/05-relationship_file.csv,05-relationship_file.csv,.csv,2597,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/06-contract_library.csv,06-contract_library.csv,.csv,2938,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/07-ifc_conflict.csv,07-ifc_conflict.csv,.csv,1592,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/08-payments.csv,08-payments.csv,.csv,1132,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/09-rfi_status.csv,09-rfi_status.csv,.csv,1124,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/10-contractor_steel_supplied_at_site.csv,10-contractor_steel_supplied_at_site.csv,.csv,615,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/11-concurrency_matrix_template.updated.csv,11-concurrency_matrix_template.updated.csv,.csv,2240,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/12-client_steel_demand_by_dia_wide.csv,12-client_steel_demand_by_dia_wide.csv,.csv,1258,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,02-delay_analysis/steel_delay_tia_templates/13-client_steel_supply_by_dia_wide.csv,13-client_steel_supply_by_dia_wide.csv,.csv,394,2026-06-26T17:39:36
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/activities.csv,activities.csv,.csv,3065,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/change_orders.csv,change_orders.csv,.csv,551,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/claims.csv,claims.csv,.csv,466,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/contracts.csv,contracts.csv,.csv,341,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/cost_items.csv,cost_items.csv,.csv,2282,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/delay_events.csv,delay_events.csv,.csv,1057,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/Delivered_steel_site.csv,Delivered_steel_site.csv,.csv,557,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/engineering_log.csv,engineering_log.csv,.csv,345,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/evm.csv,evm.csv,.csv,2433,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/ifc_conflict.csv,ifc_conflict.csv,.csv,1176,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/milestones.csv,milestones.csv,.csv,541,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/payments.csv,payments.csv,.csv,1064,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/progress_updates.csv,progress_updates.csv,.csv,2105,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/projects.csv,projects.csv,.csv,377,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/rfi_ status.csv,rfi_ status.csv,.csv,802,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/rft_qtys.csv,rft_qtys.csv,.csv,1404,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/risks.csv,risks.csv,.csv,510,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/steel_activities_relationship.csv,steel_activities_relationship.csv,.csv,1266,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/steel_delay_status_mployer_free_issue_material.csv,steel_delay_status_mployer_free_issue_material.csv,.csv,5045,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/s_curve.csv,s_curve.csv,.csv,1084,2026-06-26T17:26:44
Suez-Tunnel,Suez Tunnel Civil & MEP Works,Tunnels,01-data/import_templates/wbs.csv,wbs.csv,.csv,2848,2026-06-26T17:33:44
